REG;Région;DEP;CODCOM;Commune;CODFRAC_CAN;FRAC_CAN;Fraction cantonale;PMUN;PCAP;PTOT
84;Auvergne-Rhône-Alpes;01;053;Bourg-en-Bresse;05;0105305;Bourg-en-Bresse-1;28631;1069;29700
84;Auvergne-Rhône-Alpes;01;053;Bourg-en-Bresse;06;0105306;Bourg-en-Bresse-2;12894;616;13510
32;Hauts-de-France;02;408;Laon;09;0240809;Laon-1;8605;161;8766
32;Hauts-de-France;02;408;Laon;10;0240810;Laon-2;15416;484;15900
32;Hauts-de-France;02;691;Saint-Quentin;13;0269113;Saint-Quentin-1;18684;470;19154
32;Hauts-de-France;02;691;Saint-Quentin;14;0269114;Saint-Quentin-2;18172;497;18669
32;Hauts-de-France;02;691;Saint-Quentin;15;0269115;Saint-Quentin-3;16102;241;16343
32;Hauts-de-France;02;722;Soissons;16;0272216;Soissons-1;11156;155;11311
32;Hauts-de-France;02;722;Soissons;17;0272217;Soissons-2;17549;507;18056
84;Auvergne-Rhône-Alpes;03;185;Montluçon;09;0318509;Montluçon-1;3603;72;3675
84;Auvergne-Rhône-Alpes;03;185;Montluçon;10;0318510;Montluçon-2;11013;510;11523
84;Auvergne-Rhône-Alpes;03;185;Montluçon;11;0318511;Montluçon-3;9504;218;9722
84;Auvergne-Rhône-Alpes;03;185;Montluçon;12;0318512;Montluçon-4;9222;236;9458
84;Auvergne-Rhône-Alpes;03;190;Moulins;13;0319013;Moulins-1;10404;356;10760
84;Auvergne-Rhône-Alpes;03;190;Moulins;14;0319014;Moulins-2;8939;170;9109
84;Auvergne-Rhône-Alpes;03;310;Vichy;17;0331017;Vichy-1;12423;120;12543
84;Auvergne-Rhône-Alpes;03;310;Vichy;18;0331018;Vichy-2;13366;182;13548
93;Provence-Alpes-Côte d'Azur;04;070;Digne-les-Bains;04;0407004;Digne-les-Bains-1;10427;570;10997
93;Provence-Alpes-Côte d'Azur;04;070;Digne-les-Bains;05;0407005;Digne-les-Bains-2;6765;362;7127
93;Provence-Alpes-Côte d'Azur;04;112;Manosque;07;0411207;Manosque-1;8339;132;8471
93;Provence-Alpes-Côte d'Azur;04;112;Manosque;08;0411208;Manosque-2;6832;197;7029
93;Provence-Alpes-Côte d'Azur;04;112;Manosque;09;0411209;Manosque-3;7755;317;8072
93;Provence-Alpes-Côte d'Azur;05;023;Briançon;02;0502302;Briançon-1;1934;52;1986
93;Provence-Alpes-Côte d'Azur;05;023;Briançon;03;0502303;Briançon-2;8627;262;8889
93;Provence-Alpes-Côte d'Azur;05;061;Gap;06;0506106;Gap-1;10350;233;10583
93;Provence-Alpes-Côte d'Azur;05;061;Gap;07;0506107;Gap-2;10237;563;10800
93;Provence-Alpes-Côte d'Azur;05;061;Gap;08;0506108;Gap-3;10349;249;10598
93;Provence-Alpes-Côte d'Azur;05;061;Gap;09;0506109;Gap-4;9564;390;9954
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;01;0600401;Antibes-1;11460;118;11578
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;02;0600402;Antibes-2;30422;253;30675
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;03;0600403;Antibes-3;26870;379;27249
93;Provence-Alpes-Côte d'Azur;06;027;Cagnes-sur-Mer;05;0602705;Cagnes-sur-Mer-1;43861;338;44199
93;Provence-Alpes-Côte d'Azur;06;027;Cagnes-sur-Mer;06;0602706;Cagnes-sur-Mer-2;8719;116;8835
93;Provence-Alpes-Côte d'Azur;06;030;Le Cannet;07;0603007;Cannes-1;14224;132;14356
93;Provence-Alpes-Côte d'Azur;06;029;Cannes;07;0602907;Cannes-1;33881;261;34142
93;Provence-Alpes-Côte d'Azur;06;029;Cannes;08;0602908;Cannes-2;39374;474;39848
93;Provence-Alpes-Côte d'Azur;06;030;Le Cannet;09;0603009;Le Cannet;27373;240;27613
93;Provence-Alpes-Côte d'Azur;06;069;Grasse;11;0606911;Grasse-1;18590;271;18861
93;Provence-Alpes-Côte d'Azur;06;069;Grasse;12;0606912;Grasse-2;29733;569;30302
93;Provence-Alpes-Côte d'Azur;06;088;Nice;15;0608815;Nice-1;43804;414;44218
93;Provence-Alpes-Côte d'Azur;06;088;Nice;16;0608816;Nice-2;49222;427;49649
93;Provence-Alpes-Côte d'Azur;06;088;Nice;17;0608817;Nice-3;26309;255;26564
93;Provence-Alpes-Côte d'Azur;06;088;Nice;18;0608818;Nice-4;41751;354;42105
93;Provence-Alpes-Côte d'Azur;06;088;Nice;19;0608819;Nice-5;46963;295;47258
93;Provence-Alpes-Côte d'Azur;06;088;Nice;20;0608820;Nice-6;41919;605;42524
93;Provence-Alpes-Côte d'Azur;06;088;Nice;21;0608821;Nice-7;25714;132;25846
93;Provence-Alpes-Côte d'Azur;06;088;Nice;22;0608822;Nice-8;39946;161;40107
93;Provence-Alpes-Côte d'Azur;06;088;Nice;23;0608823;Nice-9;32457;283;32740
93;Provence-Alpes-Côte d'Azur;06;004;Antibes;25;0600425;Valbonne;6378;267;6645
84;Auvergne-Rhône-Alpes;07;010;Annonay;01;0701001;Annonay-1;10008;337;10345
84;Auvergne-Rhône-Alpes;07;010;Annonay;02;0701002;Annonay-2;6865;229;7094
84;Auvergne-Rhône-Alpes;07;019;Aubenas;03;0701903;Aubenas-1;7112;404;7516
84;Auvergne-Rhône-Alpes;07;019;Aubenas;04;0701904;Aubenas-2;5248;376;5624
44;Grand Est;08;105;Charleville-Mézières;04;0810504;Charleville-Mézières-1;10253;171;10424
44;Grand Est;08;105;Charleville-Mézières;05;0810505;Charleville-Mézières-2;8990;182;9172
44;Grand Est;08;105;Charleville-Mézières;06;0810506;Charleville-Mézières-3;14307;516;14823
44;Grand Est;08;105;Charleville-Mézières;07;0810507;Charleville-Mézières-4;12848;158;13006
44;Grand Est;08;409;Sedan;14;0840914;Sedan-1;5257;155;5412
44;Grand Est;08;409;Sedan;15;0840915;Sedan-2;4968;114;5082
44;Grand Est;08;409;Sedan;16;0840916;Sedan-3;6383;64;6447
76;Occitanie;09;225;Pamiers;07;0922507;Pamiers-1;6098;145;6243
76;Occitanie;09;225;Pamiers;08;0922508;Pamiers-2;10296;368;10664
44;Grand Est;10;387;Troyes;12;1038712;Troyes-1;20744;309;21053
44;Grand Est;10;387;Troyes;13;1038713;Troyes-2;7421;61;7482
44;Grand Est;10;387;Troyes;14;1038714;Troyes-3;9101;363;9464
44;Grand Est;10;387;Troyes;15;1038715;Troyes-4;6948;26;6974
44;Grand Est;10;387;Troyes;16;1038716;Troyes-5;18568;342;18910
76;Occitanie;11;069;Carcassonne;02;1106902;Carcassonne-1;14594;406;15000
76;Occitanie;11;069;Carcassonne;03;1106903;Carcassonne-2;14409;422;14831
76;Occitanie;11;069;Carcassonne;04;1106904;Carcassonne-3;17215;299;17514
76;Occitanie;11;262;Narbonne;11;1126211;Narbonne-1;21671;324;21995
76;Occitanie;11;262;Narbonne;12;1126212;Narbonne-2;16392;463;16855
76;Occitanie;11;262;Narbonne;13;1126213;Narbonne-3;18332;389;18721
76;Occitanie;12;145;Millau;11;1214511;Millau-1;11314;465;11779
76;Occitanie;12;145;Millau;12;1214512;Millau-2;10398;222;10620
76;Occitanie;12;202;Rodez;16;1220216;Rodez-1;11906;938;12844
76;Occitanie;12;202;Rodez;17;1220217;Rodez-2;10168;859;11027
76;Occitanie;12;202;Rodez;18;1220218;Rodez-Onet;2133;33;2166
93;Provence-Alpes-Côte d'Azur;13;001;Aix-en-Provence;01;1300101;Aix-en-Provence-1;73059;2068;75127
93;Provence-Alpes-Côte d'Azur;13;001;Aix-en-Provence;02;1300102;Aix-en-Provence-2;74419;1095;75514
93;Provence-Alpes-Côte d'Azur;13;205;Marseille 5e Arrondissement;12;1320512;Marseille-1;6113;41;6154
93;Provence-Alpes-Côte d'Azur;13;204;Marseille 4e Arrondissement;12;1320412;Marseille-1;24318;178;24496
93;Provence-Alpes-Côte d'Azur;13;203;Marseille 3e Arrondissement;12;1320312;Marseille-1;5934;6;5940
93;Provence-Alpes-Côte d'Azur;13;203;Marseille 3e Arrondissement;13;1320313;Marseille-2;47181;129;47310
93;Provence-Alpes-Côte d'Azur;13;215;Marseille 15e Arrondissement;14;1321514;Marseille-3;48469;170;48639
93;Provence-Alpes-Côte d'Azur;13;215;Marseille 15e Arrondissement;15;1321515;Marseille-4;31187;90;31277
93;Provence-Alpes-Côte d'Azur;13;214;Marseille 14e Arrondissement;15;1321415;Marseille-4;27701;95;27796
93;Provence-Alpes-Côte d'Azur;13;214;Marseille 14e Arrondissement;16;1321416;Marseille-5;32247;133;32380
93;Provence-Alpes-Côte d'Azur;13;204;Marseille 4e Arrondissement;16;1320416;Marseille-5;17686;67;17753
93;Provence-Alpes-Côte d'Azur;13;213;Marseille 13e Arrondissement;16;1321316;Marseille-5;19299;240;19539
93;Provence-Alpes-Côte d'Azur;13;213;Marseille 13e Arrondissement;17;1321317;Marseille-6;72962;463;73425
93;Provence-Alpes-Côte d'Azur;13;211;Marseille 11e Arrondissement;18;1321118;Marseille-7;15513;208;15721
93;Provence-Alpes-Côte d'Azur;13;212;Marseille 12e Arrondissement;18;1321218;Marseille-7;59647;552;60199
93;Provence-Alpes-Côte d'Azur;13;204;Marseille 4e Arrondissement;18;1320418;Marseille-7;8064;63;8127
93;Provence-Alpes-Côte d'Azur;13;212;Marseille 12e Arrondissement;19;1321219;Marseille-8;3461;9;3470
93;Provence-Alpes-Côte d'Azur;13;210;Marseille 10e Arrondissement;19;1321019;Marseille-8;26696;260;26956
93;Provence-Alpes-Côte d'Azur;13;211;Marseille 11e Arrondissement;19;1321119;Marseille-8;42411;231;42642
93;Provence-Alpes-Côte d'Azur;13;209;Marseille 9e Arrondissement;20;1320920;Marseille-9;47803;419;48222
93;Provence-Alpes-Côte d'Azur;13;208;Marseille 8e Arrondissement;20;1320820;Marseille-9;27904;649;28553
93;Provence-Alpes-Côte d'Azur;13;209;Marseille 9e Arrondissement;21;1320921;Marseille-10;29303;201;29504
93;Provence-Alpes-Côte d'Azur;13;210;Marseille 10e Arrondissement;21;1321021;Marseille-10;19719;67;19786
93;Provence-Alpes-Côte d'Azur;13;208;Marseille 8e Arrondissement;21;1320821;Marseille-10;29521;443;29964
93;Provence-Alpes-Côte d'Azur;13;205;Marseille 5e Arrondissement;22;1320522;Marseille-11;39336;231;39567
93;Provence-Alpes-Côte d'Azur;13;206;Marseille 6e Arrondissement;22;1320622;Marseille-11;22842;202;23044
93;Provence-Alpes-Côte d'Azur;13;210;Marseille 10e Arrondissement;22;1321022;Marseille-11;12587;40;12627
93;Provence-Alpes-Côte d'Azur;13;206;Marseille 6e Arrondissement;23;1320623;Marseille-12;16805;149;16954
93;Provence-Alpes-Côte d'Azur;13;208;Marseille 8e Arrondissement;23;1320823;Marseille-12;25184;206;25390
93;Provence-Alpes-Côte d'Azur;13;103;Salon-de-Provence;26;1310326;Salon-de-Provence-1;18891;238;19129
93;Provence-Alpes-Côte d'Azur;13;103;Salon-de-Provence;27;1310327;Salon-de-Provence-2;25840;321;26161
28;Normandie;14;027;Les Monts d'Aunay;01;1402701;Les Monts d’Aunay;4233;57;4290
28;Normandie;14;118;Caen;05;1411805;Caen-1;18165;318;18483
28;Normandie;14;118;Caen;06;1411806;Caen-2;19726;228;19954
28;Normandie;14;118;Caen;07;1411807;Caen-3;25796;982;26778
28;Normandie;14;118;Caen;08;1411808;Caen-4;27967;433;28400
28;Normandie;14;118;Caen;09;1411809;Caen-5;16546;196;16742
28;Normandie;14;027;Les Monts d'Aunay;10;1402710;Condé-en-Normandie;321;7;328
84;Auvergne-Rhône-Alpes;15;014;Aurillac;02;1501402;Aurillac-1;6021;169;6190
84;Auvergne-Rhône-Alpes;15;014;Aurillac;03;1501403;Aurillac-2;9646;836;10482
84;Auvergne-Rhône-Alpes;15;014;Aurillac;04;1501404;Aurillac-3;10148;286;10434
84;Auvergne-Rhône-Alpes;15;187;Saint-Flour;11;1518711;Saint-Flour-1;1705;112;1817
84;Auvergne-Rhône-Alpes;15;187;Saint-Flour;12;1518712;Saint-Flour-2;4718;427;5145
75;Nouvelle-Aquitaine;16;015;Angoulême;01;1601501;Angoulême-1;14734;405;15139
75;Nouvelle-Aquitaine;16;015;Angoulême;02;1601502;Angoulême-2;13597;557;14154
75;Nouvelle-Aquitaine;16;015;Angoulême;03;1601503;Angoulême-3;12755;667;13422
75;Nouvelle-Aquitaine;16;192;Terres-de-Haute-Charente;06;1619206;Charente-Bonnieure;3105;57;3162
75;Nouvelle-Aquitaine;16;192;Terres-de-Haute-Charente;10;1619210;Charente-Vienne;724;60;784
75;Nouvelle-Aquitaine;16;102;Cognac;11;1610211;Cognac-1;8588;222;8810
75;Nouvelle-Aquitaine;16;102;Cognac;12;1610212;Cognac-2;9860;181;10041
75;Nouvelle-Aquitaine;17;300;La Rochelle;14;1730014;La Rochelle-1;26301;358;26659
75;Nouvelle-Aquitaine;17;300;La Rochelle;15;1730015;La Rochelle-2;26110;978;27088
75;Nouvelle-Aquitaine;17;300;La Rochelle;16;1730016;La Rochelle-3;26124;739;26863
24;Centre-Val de Loire;18;033;Bourges;03;1803303;Bourges-1;17905;485;18390
24;Centre-Val de Loire;18;033;Bourges;04;1803304;Bourges-2;15343;179;15522
24;Centre-Val de Loire;18;033;Bourges;05;1803305;Bourges-3;13697;544;14241
24;Centre-Val de Loire;18;033;Bourges;06;1803306;Bourges-4;16757;813;17570
24;Centre-Val de Loire;18;279;Vierzon;18;1827918;Vierzon-1;14925;310;15235
24;Centre-Val de Loire;18;279;Vierzon;19;1827919;Vierzon-2;10423;150;10573
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;03;1903103;Brive-la-Gaillarde-1;11978;367;12345
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;04;1903104;Brive-la-Gaillarde-2;12709;377;13086
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;05;1903105;Brive-la-Gaillarde-3;8612;145;8757
75;Nouvelle-Aquitaine;19;031;Brive-la-Gaillarde;06;1903106;Brive-la-Gaillarde-4;13300;357;13657
27;Bourgogne-Franche-Comté;21;231;Dijon;08;2123108;Dijon-1;25234;557;25791
27;Bourgogne-Franche-Comté;21;231;Dijon;09;2123109;Dijon-2;28913;477;29390
27;Bourgogne-Franche-Comté;21;231;Dijon;10;2123110;Dijon-3;24338;592;24930
27;Bourgogne-Franche-Comté;21;231;Dijon;11;2123111;Dijon-4;29395;608;30003
27;Bourgogne-Franche-Comté;21;231;Dijon;12;2123112;Dijon-5;26260;625;26885
27;Bourgogne-Franche-Comté;21;231;Dijon;13;2123113;Dijon-6;25206;445;25651
53;Bretagne;22;093;Lamballe-Armor;06;2209306;Lamballe-Armor;14635;442;15077
53;Bretagne;22;093;Lamballe-Armor;17;2209317;Pléneuf-Val-André;2210;40;2250
53;Bretagne;22;278;Saint-Brieuc;24;2227824;Saint-Brieuc-1;22023;656;22679
53;Bretagne;22;278;Saint-Brieuc;25;2227825;Saint-Brieuc-2;22201;734;22935
75;Nouvelle-Aquitaine;23;096;Guéret;12;2309612;Guéret-1;5234;87;5321
75;Nouvelle-Aquitaine;23;096;Guéret;13;2309613;Guéret-2;7606;526;8132
75;Nouvelle-Aquitaine;24;037;Bergerac;01;2403701;Bergerac-1;17743;561;18304
75;Nouvelle-Aquitaine;24;037;Bergerac;02;2403702;Bergerac-2;8580;189;8769
75;Nouvelle-Aquitaine;24;026;Bassillac et Auberoche;05;2402605;Le Haut-Périgord Noir;1779;26;1805
75;Nouvelle-Aquitaine;24;026;Bassillac et Auberoche;07;2402607;Isle-Manoire;2584;57;2641
75;Nouvelle-Aquitaine;24;312;Sanilhac;07;2431207;Isle-Manoire;4402;99;4501
75;Nouvelle-Aquitaine;24;312;Sanilhac;12;2431212;Périgord Central;272;2;274
75;Nouvelle-Aquitaine;24;322;Périgueux;14;2432214;Périgueux-1;15405;863;16268
75;Nouvelle-Aquitaine;24;322;Périgueux;15;2432215;Périgueux-2;14111;682;14793
27;Bourgogne-Franche-Comté;25;056;Besançon;04;2505604;Besançon-1;22221;424;22645
27;Bourgogne-Franche-Comté;25;056;Besançon;05;2505605;Besançon-2;18079;512;18591
27;Bourgogne-Franche-Comté;25;056;Besançon;06;2505606;Besançon-3;22524;830;23354
27;Bourgogne-Franche-Comté;25;056;Besançon;07;2505607;Besançon-4;24610;468;25078
27;Bourgogne-Franche-Comté;25;056;Besançon;08;2505608;Besançon-5;10922;361;11283
27;Bourgogne-Franche-Comté;25;056;Besançon;09;2505609;Besançon-6;20842;670;21512
84;Auvergne-Rhône-Alpes;26;281;Romans-sur-Isère;01;2628101;Bourg-de-Péage;16775;474;17249
84;Auvergne-Rhône-Alpes;26;198;Montélimar;08;2619808;Montélimar-1;21208;655;21863
84;Auvergne-Rhône-Alpes;26;198;Montélimar;09;2619809;Montélimar-2;19191;471;19662
84;Auvergne-Rhône-Alpes;26;281;Romans-sur-Isère;11;2628111;Romans-sur-Isère;16136;198;16334
84;Auvergne-Rhône-Alpes;26;362;Valence;15;2636215;Valence-1;5659;54;5713
84;Auvergne-Rhône-Alpes;26;362;Valence;16;2636216;Valence-2;16387;420;16807
84;Auvergne-Rhône-Alpes;26;362;Valence;17;2636217;Valence-3;14535;282;14817
84;Auvergne-Rhône-Alpes;26;362;Valence;18;2636218;Valence-4;27902;489;28391
28;Normandie;27;679;Verneuil d'Avre et d'Iton;06;2767906;Breteuil;1158;21;1179
28;Normandie;27;198;Mesnils-sur-Iton;06;2719806;Breteuil;920;12;932
28;Normandie;27;229;Évreux;09;2722909;Évreux-1;17402;734;18136
28;Normandie;27;229;Évreux;10;2722910;Évreux-2;18241;315;18556
28;Normandie;27;229;Évreux;11;2722911;Évreux-3;11646;227;11873
28;Normandie;27;679;Verneuil d'Avre et d'Iton;22;2767922;Verneuil d'Avre et d'Iton;6147;321;6468
28;Normandie;27;198;Mesnils-sur-Iton;22;2719822;Verneuil d'Avre et d'Iton;5225;202;5427
24;Centre-Val de Loire;28;085;Chartres;04;2808504;Chartres-1;16380;399;16779
24;Centre-Val de Loire;28;085;Chartres;05;2808505;Chartres-2;9897;215;10112
24;Centre-Val de Loire;28;085;Chartres;06;2808506;Chartres-3;12170;386;12556
24;Centre-Val de Loire;28;134;Dreux;08;2813408;Dreux-1;10545;133;10678
24;Centre-Val de Loire;28;134;Dreux;09;2813409;Dreux-2;20334;350;20684
53;Bretagne;29;019;Brest;01;2901901;Brest-1;31519;453;31972
53;Bretagne;29;019;Brest;02;2901902;Brest-2;35577;484;36061
53;Bretagne;29;019;Brest;03;2901903;Brest-3;18783;413;19196
53;Bretagne;29;019;Brest;04;2901904;Brest-4;17276;255;17531
53;Bretagne;29;019;Brest;05;2901905;Brest-5;36464;1010;37474
53;Bretagne;29;232;Quimper;23;2923223;Quimper-1;24114;814;24928
53;Bretagne;29;232;Quimper;24;2923224;Quimper-2;39528;1419;40947
94;Corse;2A;004;Ajaccio;01;2A00401;Ajaccio-1;17439;179;17618
94;Corse;2A;004;Ajaccio;02;2A00402;Ajaccio-2;14229;159;14388
94;Corse;2A;004;Ajaccio;03;2A00403;Ajaccio-3;17483;169;17652
94;Corse;2A;004;Ajaccio;04;2A00404;Ajaccio-4;14553;190;14743
94;Corse;2A;004;Ajaccio;05;2A00405;Ajaccio-5;10118;113;10231
94;Corse;2A;247;Porto-Vecchio;06;2A24706;Bavella;5969;91;6060
94;Corse;2A;247;Porto-Vecchio;07;2A24707;Grand Sud;5260;62;5322
94;Corse;2B;033;Bastia;01;2B03301;Bastia-1;10056;134;10190
94;Corse;2B;033;Bastia;02;2B03302;Bastia-2;13707;187;13894
94;Corse;2B;033;Bastia;03;2B03303;Bastia-3;15248;53;15301
94;Corse;2B;033;Bastia;04;2B03304;Bastia-4;9757;234;9991
76;Occitanie;30;007;Alès;02;3000702;Alès-1;13561;281;13842
76;Occitanie;30;007;Alès;03;3000703;Alès-2;13582;137;13719
76;Occitanie;30;007;Alès;04;3000704;Alès-3;16749;145;16894
76;Occitanie;30;189;Nîmes;10;3018910;Nîmes-1;37674;720;38394
76;Occitanie;30;189;Nîmes;11;3018911;Nîmes-2;37538;422;37960
76;Occitanie;30;189;Nîmes;12;3018912;Nîmes-3;35921;475;36396
76;Occitanie;30;189;Nîmes;13;3018913;Nîmes-4;36519;606;37125
76;Occitanie;30;189;Nîmes;19;3018919;Saint-Gilles;452;8;460
76;Occitanie;31;555;Toulouse;15;3155515;Toulouse-1;60318;719;61037
76;Occitanie;31;555;Toulouse;16;3155516;Toulouse-2;57892;397;58289
76;Occitanie;31;555;Toulouse;17;3155517;Toulouse-3;51263;613;51876
76;Occitanie;31;555;Toulouse;18;3155518;Toulouse-4;52380;560;52940
76;Occitanie;31;555;Toulouse;19;3155519;Toulouse-5;47096;302;47398
76;Occitanie;31;555;Toulouse;20;3155520;Toulouse-6;59140;446;59586
76;Occitanie;31;555;Toulouse;21;3155521;Toulouse-7;9898;72;9970
76;Occitanie;31;555;Toulouse;22;3155522;Toulouse-8;69362;667;70029
